CCS,Molecular_Weight,LogP,H_Donors,H_Acceptors,Rotatable_Bonds,SMILES
142.7,164.15699999999998,-2.1938,4.0,5.0,0.0,C[C@@H]1OC(O)[C@H](O)[C@H](O)[C@@H]1O
143.2,170.05699999999996,-1.3429000000000002,3.0,4.0,4.0,O=C(CO)COP(=O)(O)O
134.5,150.12999999999997,-2.5823,4.0,5.0,0.0,OC1OC[C@@H](O)[C@@H](O)[C@@H]1O
148.7,200.083,-1.9836,4.0,5.0,5.0,O=C[C@H](O)[C@H](O)COP(=O)(O)O
152.9,200.083,-1.9836,4.0,5.0,5.0,O=C[C@H](O)[C@H](O)COP(=O)(O)O
133.0,194.139,-3.2848999999999986,5.0,6.0,5.0,O=C(O)C(=O)[C@@H](O)[C@H](O)[C@H](O)CO
156.7,260.135,-3.104399999999999,6.0,7.0,3.0,O=P(O)(O)OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O
146.2,260.135,-3.104399999999999,6.0,7.0,3.0,O=P(O)(O)OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O
156.2,260.135,-3.104399999999999,6.0,7.0,3.0,O=P(O)(O)OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O
136.8,150.12999999999997,-2.5823,4.0,5.0,0.0,O[C@@H]1[C@H](O)[C@@H](O)OC[C@H]1O
158.4,309.271,-3.031499999999997,7.0,8.0,5.0,CC(O)=N[C@H]1[C@H]([C@H](O)[C@H](O)CO)O[C@](O)(C(=O)O)C[C@@H]1O
163.7,309.271,-3.031499999999997,7.0,8.0,5.0,CC(O)=N[C@H]1[C@H]([C@H](O)[C@H](O)CO)O[C@](O)(C(=O)O)C[C@@H]1O
166.6,309.271,-3.031499999999997,7.0,8.0,5.0,CC(O)=N[C@H]1[C@H]([C@H](O)[C@H](O)CO)O[C@](O)(C(=O)O)C[C@@H]1O
168.4,309.271,-3.031499999999997,7.0,8.0,5.0,CC(O)=N[C@H]1[C@H]([C@H](O)[C@H](O)CO)O[C@](O)(C(=O)O)C[C@@H]1O
137.7,150.08599999999996,-2.1226,4.0,4.0,3.0,O=C(O)[C@@H](O)[C@H](O)C(=O)O
130.0,122.11999999999998,-2.3072,4.0,4.0,3.0,OC[C@@H](O)[C@@H](O)CO
136.8,164.15699999999998,-2.1922,4.0,5.0,1.0,OC[C@H]1OC(O)C[C@@H](O)[C@@H]1O
146.3,260.135,-3.1028,6.0,7.0,4.0,O=P(O)(O)OCC1(O)O[C@H](CO)[C@@H](O)[C@@H]1O
158.2,260.135,-3.1028,6.0,7.0,4.0,O=P(O)(O)OCC1(O)O[C@H](CO)[C@@H](O)[C@@H]1O
151.4,221.209,-2.2372999999999985,5.0,6.0,2.0,CC(O)=N[C@@H]1[C@@H](O)[C@@H](O)[C@@H](CO)O[C@H]1O
150.3,221.209,-2.2372999999999985,5.0,6.0,2.0,CC(O)=N[C@@H]1[C@@H](O)[C@@H](O)[C@@H](CO)O[C@H]1O
145.4,194.183,-2.5672999999999986,4.0,6.0,2.0,CO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O
140.2,230.109,-2.6227,5.0,6.0,6.0,O=C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O
151.2,230.109,-2.6227,5.0,6.0,6.0,O=C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O
148.2,260.135,-3.104399999999999,6.0,7.0,3.0,O=P(O)(O)O[C@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O
158.3,260.135,-3.104399999999999,6.0,7.0,3.0,O=P(O)(O)O[C@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O
157.5,260.135,-3.104399999999999,6.0,7.0,3.0,O=P(O)(O)O[C@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O
132.0,150.12999999999997,-2.738099999999999,4.0,5.0,4.0,O=C(CO)C(O)C(O)CO
131.8,194.139,-3.1291,5.0,6.0,1.0,O=C(O)[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
150.1,194.139,-3.1291,5.0,6.0,1.0,O=C(O)[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
146.4,164.15699999999998,-2.1938,4.0,5.0,0.0,C[C@@H]1OC(O)[C@@H](O)[C@H](O)[C@@H]1O
138.6,164.15699999999998,-2.1938,4.0,5.0,0.0,C[C@@H]1OC(O)[C@@H](O)[C@H](O)[C@@H]1O
133.3,186.05599999999995,-1.4587999999999997,4.0,4.0,4.0,O=C(O)C(CO)OP(=O)(O)O
124.4,186.05599999999995,-1.4587999999999997,4.0,4.0,4.0,O=C(O)C(CO)OP(=O)(O)O
134.4,186.05599999999995,-1.4587999999999997,4.0,4.0,4.0,O=C(O)C(CO)OP(=O)(O)O
141.9,186.05599999999995,-1.4587999999999997,4.0,4.0,4.0,O=C(O)C(CO)OP(=O)(O)O
143.0,180.156,-3.2213999999999987,5.0,6.0,1.0,OCC1OC(O)C(O)C(O)C1O
146.1,180.156,-3.2213999999999987,5.0,6.0,1.0,OCC1OC(O)C(O)C(O)C1O
154.8,260.135,-3.260199999999999,6.0,7.0,7.0,O=C(CO)[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O
154.8,260.135,-3.260199999999999,6.0,7.0,7.0,O=C(CO)[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O
144.3,260.135,-3.260199999999999,6.0,7.0,7.0,O=C(CO)[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O
154.3,260.135,-3.260199999999999,6.0,7.0,7.0,O=C(CO)[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O
146.1,260.135,-3.260199999999999,6.0,7.0,7.0,O=C(CO)[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O
155.2,260.135,-3.260199999999999,6.0,7.0,7.0,O=C(CO)[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O
145.0,210.182,-3.8588999999999984,6.0,7.0,2.0,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@H](O)[C@@H]1O
149.8,210.182,-3.8588999999999984,6.0,7.0,2.0,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@H](O)[C@@H]1O
134.7,179.172,-3.254999999999999,5.0,6.0,1.0,N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1O
146.3,179.172,-3.254999999999999,5.0,6.0,1.0,N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1O
141.6,180.156,-3.2213999999999987,5.0,6.0,1.0,OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O
150.3,259.151,-3.1379999999999986,6.0,7.0,3.0,N[C@H]1C(O)O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O
155.6,259.151,-3.1379999999999986,6.0,7.0,3.0,N[C@H]1C(O)O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O
160.3,259.151,-3.1379999999999986,6.0,7.0,3.0,N[C@H]1C(O)O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O
155.3,220.225,-2.270899999999998,5.0,6.0,2.0,CC(O)=N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1N
149.6,220.225,-2.270899999999998,5.0,6.0,2.0,CC(O)=N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1N
157.9,220.225,-2.270899999999998,5.0,6.0,2.0,CC(O)=N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1N
153.4,230.10899999999995,-2.4653,5.0,6.0,3.0,O=P(O)(O)OC[C@H]1OC(O)[C@H](O)[C@@H]1O
126.2,152.146,-2.9462999999999995,5.0,5.0,4.0,OC[C@@H](O)[C@@H](O)[C@@H](O)CO
136.1,152.146,-2.9462999999999995,5.0,5.0,4.0,OC[C@@H](O)[C@@H](O)[C@@H](O)CO
147.1,180.156,-3.2213999999999987,5.0,6.0,1.0,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O
146.5,180.156,-3.2213999999999987,5.0,6.0,1.0,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O
135.8,150.12999999999997,-2.5823,4.0,5.0,1.0,OC[C@H]1OC(O)[C@H](O)[C@@H]1O
131.9,182.172,-3.585399999999998,6.0,6.0,5.0,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO
143.1,182.172,-3.585399999999998,6.0,6.0,5.0,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO
146.8,180.156,-3.2213999999999987,5.0,6.0,1.0,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O
141.0,196.155,-3.4930999999999988,6.0,6.0,5.0,O=C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
132.6,196.155,-3.4930999999999988,6.0,6.0,5.0,O=C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
146.9,196.155,-3.4930999999999988,6.0,6.0,5.0,O=C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
137.5,210.138,-3.4007999999999994,6.0,6.0,5.0,O=C(O)[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)C(=O)O
132.9,210.138,-3.4007999999999994,6.0,6.0,5.0,O=C(O)[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)C(=O)O
146.9,210.138,-3.4007999999999994,6.0,6.0,5.0,O=C(O)[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)C(=O)O
138.0,179.17200000000005,-3.412399999999999,5.0,6.0,5.0,N[C@H](C=O)[C@@H](O)[C@H](O)[C@H](O)CO
141.9,179.17200000000005,-3.412399999999999,5.0,6.0,5.0,N[C@H](C=O)[C@@H](O)[C@H](O)[C@H](O)CO
137.7,180.156,-3.219799999999999,5.0,6.0,1.0,OCC1(O)OC[C@@H](O)[C@@H](O)[C@H]1O
140.9,150.13,-2.5807,4.0,5.0,1.0,OCC1(O)OC[C@@H](O)[C@@H]1O
149.7,260.135,-3.104399999999999,6.0,7.0,3.0,O=P(O)(O)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
159.8,260.135,-3.104399999999999,6.0,7.0,3.0,O=P(O)(O)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
157.0,260.135,-3.104399999999999,6.0,7.0,3.0,O=P(O)(O)OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
146.7,260.135,-3.104399999999999,6.0,7.0,3.0,O=P(O)(O)OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
158.8,260.135,-3.104399999999999,6.0,7.0,3.0,O=P(O)(O)OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
141.7,180.156,-3.377199999999999,5.0,6.0,5.0,O=C(CO)[C@@H](O)[C@H](O)[C@H](O)CO
168.2,342.2970000000001,-5.395599999999993,8.0,11.0,5.0,OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O
137.5,210.138,-3.4007999999999994,6.0,6.0,5.0,O=C(O)[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(=O)O
133.4,210.138,-3.4007999999999994,6.0,6.0,5.0,O=C(O)[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(=O)O
148.5,210.138,-3.4007999999999994,6.0,6.0,5.0,O=C(O)[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(=O)O
135.0,150.12999999999997,-2.5823,4.0,5.0,0.0,OC1OC[C@@H](O)[C@H](O)[C@H]1O
142.0,180.156,-3.2213999999999987,5.0,6.0,1.0,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@H]1O
130.8,182.172,-3.585399999999998,6.0,6.0,5.0,OC[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)CO
143.4,182.172,-3.585399999999998,6.0,6.0,5.0,OC[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)CO
169.9,342.2970000000001,-5.397199999999993,8.0,11.0,4.0,OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
138.9,230.109,-2.6227,5.0,6.0,6.0,O=C[C@H](O)[C@@H](O)[C@H](O)COP(=O)(O)O
150.3,230.109,-2.6227,5.0,6.0,6.0,O=C[C@H](O)[C@@H](O)[C@H](O)COP(=O)(O)O
138.3,179.172,-3.254999999999999,5.0,6.0,1.0,N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O
141.5,179.172,-3.254999999999999,5.0,6.0,1.0,N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O
143.7,179.172,-3.254999999999999,5.0,6.0,1.0,N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O
146.7,179.172,-3.254999999999999,5.0,6.0,1.0,N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O
166.4,282.24500000000006,-4.118999999999997,6.0,9.0,2.0,OC1OC[C@@H](O[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
166.3,282.24500000000006,-4.118999999999997,6.0,9.0,2.0,OC1OC[C@@H](O[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
131.9,182.172,-3.585399999999998,6.0,6.0,5.0,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
141.2,182.172,-3.585399999999998,6.0,6.0,5.0,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
127.0,186.05599999999995,-1.4587999999999997,4.0,4.0,4.0,O=C(O)[C@@H](CO)OP(=O)(O)O
148.2,282.141,-3.6761999999999975,6.0,7.0,7.0,NC(C=O)C(O)C(O)C(O)COP(=O)(O)O.[Na]
127.9,166.129,-2.853999999999999,5.0,5.0,4.0,O=C(O)[C@H](O)[C@@H](O)[C@@H](O)CO
142.6,166.129,-2.853999999999999,5.0,5.0,4.0,O=C(O)[C@H](O)[C@@H](O)[C@@H](O)CO
121.8,136.10299999999998,-2.214899999999999,4.0,4.0,3.0,O=C(O)[C@H](O)[C@@H](O)CO
136.1,136.10299999999998,-2.214899999999999,4.0,4.0,3.0,O=C(O)[C@H](O)[C@@H](O)CO
153.1,221.209,-2.2372999999999985,5.0,6.0,2.0,CC(O)=N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1O
150.7,221.209,-2.2372999999999985,5.0,6.0,2.0,CC(O)=N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1O
158.6,221.209,-2.2372999999999985,5.0,6.0,2.0,CC(O)=N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1O
125.2,152.146,-2.9462999999999995,5.0,5.0,4.0,OC[C@H](O)C(O)[C@@H](O)CO
136.0,152.146,-2.9462999999999995,5.0,5.0,4.0,OC[C@H](O)C(O)[C@@H](O)CO
150.0,221.209,-2.2372999999999985,5.0,6.0,2.0,CC(O)=N[C@@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O
133.1,186.05599999999995,-1.4587999999999997,4.0,4.0,4.0,O=C(O)[C@@H](O)COP(=O)(O)O
136.3,186.05599999999995,-1.4587999999999997,4.0,4.0,4.0,O=C(O)[C@@H](O)COP(=O)(O)O
124.8,186.05599999999995,-1.4587999999999997,4.0,4.0,4.0,O=C(O)[C@@H](O)COP(=O)(O)O
169.8,323.19800000000004,-2.20333,6.0,9.0,4.0,N=c1ccn([C@@H]2O[C@H](CO)[C@@H](OP(=O)(O)O)[C@H]2O)c(O)n1
169.9,323.19800000000004,-2.20333,6.0,9.0,4.0,N=c1ccn([C@@H]2O[C@H](CO)[C@@H](OP(=O)(O)O)[C@H]2O)c(O)n1
139.3,180.156,-3.219799999999999,5.0,6.0,1.0,OC[C@@]1(O)OC[C@H](O)[C@@H](O)[C@@H]1O
144.2,180.156,-3.219799999999999,5.0,6.0,1.0,OC[C@@]1(O)OC[C@H](O)[C@@H](O)[C@@H]1O
126.1,152.146,-2.9462999999999995,5.0,5.0,4.0,OC[C@@H](O)[C@H](O)[C@@H](O)CO
137.3,152.146,-2.9462999999999995,5.0,5.0,4.0,OC[C@@H](O)[C@H](O)[C@@H](O)CO
132.8,178.14,-3.0131999999999985,4.0,6.0,1.0,O=C1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
144.7,178.14,-3.0131999999999985,4.0,6.0,1.0,O=C1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
131.4,194.139,-3.1291,5.0,6.0,1.0,O=C(O)[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@H]1O
145.3,194.139,-3.1291,5.0,6.0,1.0,O=C(O)[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@H]1O
149.5,259.236,-3.427899999999997,5.0,8.0,3.0,N[C@@H]1[C@@H](O)[C@H](O)[C@@H](COS(=O)(=O)O)O[C@H]1O
145.2,276.134,-3.3760999999999983,7.0,7.0,7.0,O=C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O
166.1,276.134,-3.3760999999999983,7.0,7.0,7.0,O=C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O
121.6,122.12299999999998,1.2046999999999997,1.0,2.0,1.0,O=Cc1ccc(O)cc1
131.9,172.13599999999997,-1.308,3.0,4.0,1.0,O=C(O)C1=CC(=O)[C@@H](O)[C@H](O)C1
132.2,172.13599999999997,-1.308,3.0,4.0,1.0,O=C(O)C1=CC(=O)[C@@H](O)[C@H](O)C1
149.2,172.13599999999997,-1.308,3.0,4.0,1.0,O=C(O)C1=CC(=O)[C@@H](O)[C@H](O)C1
149.8,208.217,0.2535000000000001,3.0,4.0,4.0,Nc1ccccc1C(=O)C[C@H](N)C(=O)O
153.3,208.217,0.2535000000000001,3.0,4.0,4.0,Nc1ccccc1C(=O)C[C@H](N)C(=O)O
152.7,208.217,0.2535000000000001,3.0,4.0,4.0,Nc1ccccc1C(=O)CC(N)C(=O)O
149.6,208.217,0.2535000000000001,3.0,4.0,4.0,Nc1ccccc1C(=O)CC(N)C(=O)O
160.2,207.229,0.9336,2.0,3.0,6.0,O=C(O)CNCCC(=O)c1ccccc1
148.5,207.229,0.9336,2.0,3.0,6.0,O=C(O)CNCCC(=O)c1ccccc1
149.7,207.229,0.9336,2.0,3.0,6.0,O=C(O)CNCCC(=O)c1ccccc1
140.1,321.14699999999993,3.7170000000000014,0.0,9.0,6.0,COP1(OC)=NP(OC)(OC)=NP(OC)(OC)=N1
153.4,321.14699999999993,3.7170000000000014,0.0,9.0,6.0,COP1(OC)=NP(OC)(OC)=NP(OC)(OC)=N1
167.7,321.14699999999993,3.7170000000000014,0.0,9.0,6.0,COP1(OC)=NP(OC)(OC)=NP(OC)(OC)=N1
153.5,321.14699999999993,3.7170000000000014,0.0,9.0,6.0,COP1(OC)=NP(OC)(OC)=NP(OC)(OC)=N1
134.7,134.13099999999997,-1.5531,3.0,4.0,0.0,O[C@@H]1C[C@H](O)[C@H](O)CO1
162.8,278.354,6.299400000000003,0.0,0.0,0.0,c1ccc2cc3cc4cc5ccccc5cc4cc3cc2c1
161.1,278.354,6.299400000000003,0.0,0.0,0.0,c1ccc2cc3cc4cc5ccccc5cc4cc3cc2c1
154.5,226.236,-0.289299999999999,4.0,4.0,6.0,NCCC(O)=N[C@@H](Cc1cnc[nH]1)C(=O)O
153.1,226.236,-0.289299999999999,4.0,4.0,6.0,NCCC(O)=N[C@@H](Cc1cnc[nH]1)C(=O)O
150.8,226.236,-0.289299999999999,4.0,4.0,6.0,NCCC(O)=N[C@@H](Cc1cnc[nH]1)C(=O)O
133.0,180.206,3.0493000000000023,0.0,1.0,0.0,O=C1C=Cc2cccc3cccc1c23
147.2,228.29399999999995,5.146200000000002,0.0,0.0,0.0,c1ccc2c(c1)ccc1c3ccccc3ccc21
144.9,228.29399999999995,5.146200000000002,0.0,0.0,0.0,c1ccc2c(c1)ccc1c3ccccc3ccc21
157.3,244.29299999999995,4.851800000000003,1.0,1.0,0.0,Oc1cc2c3ccccc3ccc2c2ccccc12
147.5,228.29399999999995,5.146200000000002,0.0,0.0,0.0,c1ccc2c(c1)c1ccccc1c1ccccc21
143.6,228.29399999999995,5.146200000000002,0.0,0.0,0.0,c1ccc2c(c1)c1ccccc1c1ccccc21
143.9,206.28799999999995,4.609840000000003,0.0,0.0,0.0,Cc1ccc2ccc3ccc(C)cc3c2c1
142.8,206.28799999999995,4.609840000000003,0.0,0.0,0.0,Cc1ccc2ccc3ccc(C)cc3c2c1
151.5,252.316,5.737200000000002,0.0,0.0,0.0,c1cc2cccc3c4cccc5cccc(c(c1)c23)c54
149.6,252.316,5.737200000000002,0.0,0.0,0.0,c1cc2cccc3c4cccc5cccc(c(c1)c23)c54
150.9,252.316,5.6300000000000034,0.0,0.0,0.0,C1=Cc2c3ccc4ccccc4c3cc3cccc1c23
150.2,252.316,5.640400000000002,0.0,0.0,0.0,c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13
144.0,230.266,4.051200000000002,0.0,1.0,0.0,O=C1c2ccccc2-c2cccc3cccc1c23
142.9,230.266,4.051200000000002,0.0,1.0,0.0,O=C1c2ccccc2-c2cccc3cccc1c23
132.6,178.23399999999995,3.993000000000002,0.0,0.0,0.0,c1ccc2c(c1)ccc1ccccc12
131.2,178.23399999999995,3.993000000000002,0.0,0.0,0.0,c1ccc2c(c1)ccc1ccccc12
126.5,152.149,1.3175,1.0,3.0,1.0,CC(=O)Oc1cccc(O)c1
132.7,151.16500000000002,2.0001,2.0,2.0,1.0,CC(O)=Nc1ccc(O)cc1
131.4,151.16500000000002,2.0001,2.0,2.0,1.0,CC(O)=Nc1ccc(O)cc1
128.9,152.149,1.0193,2.0,2.0,2.0,O=C(O)Cc1ccc(O)cc1
147.8,153.181,0.3842999999999999,3.0,3.0,2.0,NC[C@@H](O)c1ccc(O)cc1
121.5,137.138,1.27557,3.0,2.0,1.0,N=C(O)c1ccccc1O
124.5,137.138,1.27557,3.0,2.0,1.0,N=C(O)c1ccccc1O
140.4,168.148,0.7248999999999997,3.0,3.0,2.0,O=C(O)Cc1ccc(O)c(O)c1
143.2,169.18000000000004,0.3045999999999998,4.0,4.0,2.0,NCCc1cc(O)c(O)cc1O
127.7,170.164,0.1234999999999998,4.0,4.0,2.0,OCC(O)c1ccc(O)c(O)c1
121.5,124.13899999999998,1.4062199999999998,2.0,2.0,0.0,Cc1ccc(O)c(O)c1
134.4,169.18,0.0898999999999997,4.0,4.0,2.0,NC[C@H](O)c1ccc(O)c(O)c1
137.1,169.18,0.0898999999999997,4.0,4.0,2.0,NC[C@H](O)c1ccc(O)c(O)c1
140.3,183.207,0.3505999999999998,4.0,4.0,3.0,CNC[C@H](O)c1ccc(O)c(O)c1
133.3,153.181,0.599,3.0,3.0,2.0,NCCc1ccc(O)c(O)c1
142.7,153.181,0.599,3.0,3.0,2.0,NCCc1ccc(O)c(O)c1
137.7,184.147,0.2157999999999995,4.0,4.0,2.0,O=C(O)C(O)c1ccc(O)c(O)c1
155.4,183.207,0.3928999999999998,3.0,4.0,3.0,COc1cc(C(O)CN)ccc1O
146.9,167.20799999999997,0.902,2.0,3.0,3.0,COc1cc(CCN)ccc1O
136.3,182.175,1.0279,2.0,3.0,3.0,COc1cc(CC(=O)O)ccc1O
145.9,182.175,1.0279,2.0,3.0,3.0,COc1cc(CC(=O)O)ccc1O
158.0,184.191,0.4264999999999997,3.0,4.0,3.0,COc1cc(C(O)CO)ccc1O
130.6,198.174,0.5187999999999997,3.0,4.0,3.0,COc1cc(C(O)C(=O)O)ccc1O
140.3,210.229,1.5064,1.0,4.0,4.0,CCOC(=O)Cc1ccc(O)c(OC)c1
138.2,138.166,0.9269999999999998,2.0,2.0,2.0,OCCc1ccc(O)cc1
133.6,166.17600000000002,1.4094,2.0,2.0,3.0,O=C(O)CCc1ccccc1O
142.2,182.175,0.3801999999999999,3.0,3.0,3.0,O=C(O)C(O)Cc1ccc(O)cc1
144.0,182.175,0.3801999999999999,3.0,3.0,3.0,O=C(O)C(O)Cc1ccc(O)cc1
167.5,314.211,2.9054000000000024,3.0,4.0,8.0,CC(C)=CCC/C(C)=C/COP(=O)(O)OP(=O)(O)O
140.9,152.23699999999997,2.2576,0.0,1.0,1.0,CC(C)[C@]12CC(=O)[C@H](C)[C@H]1C2
141.9,152.237,2.401700000000001,0.0,1.0,0.0,CC12CCC(CC1=O)C2(C)C
139.7,154.253,2.669800000000001,1.0,1.0,4.0,C=C[C@@](C)(O)CCC=C(C)C
129.8,136.23799999999997,2.9987000000000013,0.0,0.0,0.0,C=C1C2CCC(C2)C1(C)C
132.2,136.23799999999997,2.9987000000000013,0.0,0.0,0.0,C=C1C2CCC(C2)C1(C)C
159.5,264.3209999999999,2.2499,2.0,3.0,3.0,CC1=CC(=O)CC(C)(C)[C@@]1(O)/C=C/C(C)=C\C(=O)O
160.6,242.23800000000003,1.6010400000000002,2.0,6.0,0.0,Cc1cc2nc3nc(O)nc(O)c3nc2cc1C
155.6,242.23800000000003,1.6010400000000002,2.0,6.0,0.0,Cc1cc2nc3nc(O)nc(O)c3nc2cc1C
153.4,242.23800000000003,1.6010400000000002,2.0,6.0,0.0,Cc1cc2nc3nc(O)nc(O)c3nc2cc1C
168.1,242.23800000000003,1.6010400000000002,2.0,6.0,0.0,Cc1cc2nc3nc(O)nc(O)c3nc2cc1C
128.7,163.14,-0.4620300000000002,3.0,5.0,0.0,N=c1nc(O)c2nccnc2[nH]1
128.8,163.14,-0.4620300000000002,3.0,5.0,0.0,N=c1nc(O)c2nccnc2[nH]1
143.5,163.14,-0.4620300000000002,3.0,5.0,0.0,N=c1nc(O)c2nccnc2[nH]1
126.6,164.124,-0.1690000000000006,2.0,6.0,0.0,Oc1nc(O)c2nccnc2n1
134.6,164.124,-0.1690000000000006,2.0,6.0,0.0,Oc1nc(O)c2nccnc2n1
145.0,164.124,-0.1690000000000006,2.0,6.0,0.0,Oc1nc(O)c2nccnc2n1
155.4,251.246,-0.9507999999999996,3.0,8.0,2.0,Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1
152.3,251.246,-0.9507999999999996,3.0,8.0,2.0,Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1
158.2,251.246,-0.9507999999999996,3.0,8.0,2.0,Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1
161.9,251.246,-0.9507999999999996,3.0,8.0,2.0,Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1
159.2,267.24500000000006,-1.4148300000000005,5.0,8.0,2.0,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](CO)O3)c2[nH]1
163.5,283.244,-2.44403,6.0,9.0,2.0,N=c1nc(O)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2[nH]1
162.9,281.27200000000005,-2.139229999999999,4.0,9.0,2.0,Cn1cnc2c(ncn2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1=N
160.0,281.27200000000005,-2.139229999999999,4.0,9.0,2.0,Cn1cnc2c(ncn2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1=N
164.9,281.27200000000005,-2.139229999999999,4.0,9.0,2.0,Cn1cnc2c(ncn2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1=N
